version 2
instanceKlass org/springframework/context/annotation/ImportRegistry
instanceKlass org/hibernate/validator/internal/engine/valuecontext/ValueContext
instanceKlass org/springframework/context/annotation/ConfigurationClassParser
instanceKlass jakarta/validation/Path$Node
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassPostProcessor processConfigBeanDefinitions (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 141 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda+0x000000003f216760
instanceKlass jakarta/validation/Path
instanceKlass org/springframework/aop/framework/AopInfrastructureBean
instanceKlass org/hibernate/validator/internal/engine/ValidatorImpl
instanceKlass  @bci org/springframework/context/support/PostProcessorRegistrationDelegate invokeBeanDefinitionRegistryPostProcessors (Ljava/util/Collection;Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/core/metrics/ApplicationStartup;)V 44 <appendix> member <vmtarget> ; # org/springframework/context/support/PostProcessorRegistrationDelegate$$Lambda+0x000000003f215e70
instanceKlass jakarta/validation/executable/ExecutableValidator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f218800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f218400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f218000
instanceKlass org/springframework/beans/AbstractNestablePropertyAccessor$PropertyTokenHolder
instanceKlass org/hibernate/validator/group/GroupSequenceProvider
instanceKlass org/springframework/beans/factory/config/TypedStringValue
instanceKlass jakarta/validation/GroupSequence
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000049
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000047
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000044
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x80000004c
instanceKlass org/hibernate/validator/internal/metadata/raw/BeanConfiguration
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x000000003f160fc8
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetDeclaredConstructors
instanceKlass org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader
instanceKlass  @bci sun/reflect/generics/reflectiveObjects/TypeVariableImpl getGenericDeclaration ()Ljava/lang/reflect/GenericDeclaration; 60 <appendix> member <vmtarget> ; # sun/reflect/generics/reflectiveObjects/TypeVariableImpl$$TypeSwitch+0x000000003f160db8
instanceKlass org/springframework/core/convert/Property
instanceKlass java/lang/classfile/instruction/SwitchCase
instanceKlass  @bci java/lang/runtime/SwitchBootstraps generateTypeSwitchSkeleton (Ljava/lang/Class;[Ljava/lang/Object;Ljava/util/List;Ljava/util/List;)Ljava/util/function/Consumer; 45 <appendix> member <vmtarget> ; # java/lang/runtime/SwitchBootstraps$$Lambda+0x80000001d
instanceKlass  @bci java/lang/runtime/SwitchBootstraps generateTypeSwitch (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle; 70 <appendix> member <vmtarget> ; # java/lang/runtime/SwitchBootstraps$$Lambda+0x80000001c
instanceKlass jdk/internal/misc/PreviewFeatures
instanceKlass java/lang/runtime/SwitchBootstraps
instanceKlass com/sun/beans/WildcardTypeImpl
instanceKlass java/lang/reflect/AnnotatedWildcardType
instanceKlass com/sun/beans/WeakCache
instanceKlass com/sun/beans/TypeResolver
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanHelper$JavaBeanPropertyImpl
instanceKlass org/hibernate/validator/spi/nodenameprovider/JavaBeanProperty
instanceKlass java/beans/SimpleBeanInfo
instanceKlass org/hibernate/validator/internal/properties/PropertyAccessor
instanceKlass java/beans/MethodRef
instanceKlass org/springframework/beans/factory/aot/BeanFactoryInitializationAotContribution
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationAotContribution
instanceKlass org/springframework/beans/factory/support/RegisteredBean
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass org/springframework/beans/PropertyDescriptorUtils
instanceKlass org/springframework/beans/SimpleBeanInfoFactory
instanceKlass org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider$TypeArgumentExecutableParameterLocation
instanceKlass org/hibernate/validator/internal/metadata/core/AnnotationProcessingOptionsImpl$ExecutableParameterKey
instanceKlass java/beans/BeanInfo
instanceKlass org/springframework/data/util/KotlinBeanInfoFactory
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanParameter
instanceKlass org/springframework/beans/BeanInfoFactory
instanceKlass org/springframework/beans/CachedIntrospectionResults
instanceKlass org/springframework/beans/PropertyAccessorUtils
instanceKlass org/hibernate/validator/internal/metadata/raw/AbstractConstrainedElement
instanceKlass org/hibernate/validator/internal/metadata/raw/ConstrainedElement
instanceKlass org/hibernate/validator/internal/util/TypeVariables
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry registerDependentBean (Ljava/lang/String;Ljava/lang/String;)V 76 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda+0x000000003f210b40
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry registerDependentBean (Ljava/lang/String;Ljava/lang/String;)V 19 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda+0x000000003f2108f8
instanceKlass org/hibernate/validator/internal/metadata/aggregated/CascadingMetaData
instanceKlass org/reactivestreams/Publisher
instanceKlass org/hibernate/validator/internal/metadata/aggregated/CascadingMetaDataBuilder
instanceKlass org/springframework/beans/factory/support/DisposableBeanAdapter
instanceKlass jakarta/validation/groups/ConvertGroup$List
instanceKlass org/springframework/beans/factory/InitializingBean
instanceKlass jakarta/validation/groups/ConvertGroup
instanceKlass jakarta/validation/Valid
instanceKlass  @bci org/springframework/context/expression/StandardBeanExpressionResolver evaluate (Ljava/lang/String;Lorg/springframework/beans/factory/config/BeanExpressionContext;)Ljava/lang/Object; 176 <appendix> member <vmtarget> ; # org/springframework/context/expression/StandardBeanExpressionResolver$$Lambda+0x000000003f20f4f8
instanceKlass java/lang/reflect/AnnotatedArrayType
instanceKlass java/lang/reflect/AnnotatedParameterizedType
instanceKlass org/springframework/expression/spel/support/StandardTypeConverter
instanceKlass sun/reflect/annotation/AnnotatedTypeFactory$AnnotatedTypeBaseImpl
instanceKlass sun/reflect/annotation/AnnotatedTypeFactory
instanceKlass org/springframework/expression/spel/support/StandardTypeLocator
instanceKlass sun/reflect/annotation/TypeAnnotation$LocationInfo$Location
instanceKlass sun/reflect/annotation/TypeAnnotation$LocationInfo
instanceKlass sun/reflect/annotation/TypeAnnotation
instanceKlass sun/reflect/annotation/TypeAnnotationParser
instanceKlass org/springframework/context/expression/BeanFactoryResolver
instanceKlass org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider$TypeArgumentReturnValueLocation
instanceKlass org/springframework/context/expression/EnvironmentAccessor
instanceKlass  @bci java/util/stream/Collectors mapMerger (Ljava/util/function/BinaryOperator;)Ljava/util/function/BinaryOperator; 1 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000000003f15bdd8
instanceKlass org/springframework/context/expression/MapAccessor
instanceKlass org/springframework/expression/spel/CompilablePropertyAccessor
instanceKlass org/springframework/asm/Opcodes
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000000003f15bb98
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 1 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000003f15b970
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000003f15b720
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000003f15b4e8
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000003f15b2c0
instanceKlass org/springframework/context/expression/BeanFactoryAccessor
instanceKlass  @bci org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider findExecutableMetaData (Ljava/lang/reflect/Executable;)Lorg/hibernate/validator/internal/metadata/raw/ConstrainedExecutable; 32 <appendix> argL0 ; # org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider$$Lambda+0x000000003f20d9a0
instanceKlass org/springframework/expression/spel/support/ReflectivePropertyAccessor
instanceKlass org/hibernate/validator/internal/metadata/descriptor/ConstraintDescriptorImpl
instanceKlass org/springframework/context/expression/BeanExpressionContextAccessor
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x000000003f15b080
instanceKlass org/springframework/expression/TypedValue
instanceKlass  @bci jdk/internal/loader/BootLoader$PackageHelper findModule (Ljava/lang/String;)Ljava/lang/Module; 90 <appendix> member <vmtarget> ; # jdk/internal/loader/BootLoader$PackageHelper$$Lambda+0x000000003f15ae50
instanceKlass org/springframework/expression/spel/support/StandardOperatorOverloader
instanceKlass jdk/internal/loader/BootLoader$PackageHelper
instanceKlass org/hibernate/validator/internal/metadata/location/ConstraintLocation$1
instanceKlass org/springframework/expression/spel/support/StandardTypeComparator
instanceKlass org/springframework/expression/OperatorOverloader
instanceKlass org/springframework/expression/TypeComparator
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanHelper$JavaBeanConstrainableExecutable
instanceKlass org/springframework/expression/spel/support/StandardEvaluationContext
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetDeclaredMethods
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetDeclaredFields
instanceKlass org/springframework/expression/common/LiteralExpression
instanceKlass org/springframework/beans/factory/config/AutowiredPropertyMarker
instanceKlass org/springframework/beans/factory/support/BeanDefinitionValueResolver
instanceKlass org/hibernate/validator/internal/properties/Field
instanceKlass org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider$TypeArgumentLocation
instanceKlass org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider
instanceKlass org/hibernate/validator/internal/metadata/provider/MetaDataProvider
instanceKlass org/hibernate/validator/internal/metadata/aggregated/BeanMetaData
instanceKlass org/hibernate/validator/internal/metadata/facets/Validatable
instanceKlass org/hibernate/validator/internal/metadata/BeanMetaDataManagerImpl
instanceKlass  @bci org/hibernate/validator/internal/engine/ValidatorFactoryImpl createValidator (Ljakarta/validation/ConstraintValidatorFactory;Lorg/hibernate/validator/internal/engine/ConstraintCreationContext;Lorg/hibernate/validator/internal/engine/ValidatorFactoryScopedContext;Lorg/hibernate/validator/internal/engine/MethodValidationConfiguration;)Ljakarta/validation/Validator; 26 <appendix> member <vmtarget> ; # org/hibernate/validator/internal/engine/ValidatorFactoryImpl$$Lambda+0x000000003f207bc8
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryImpl$BeanMetaDataManagerKey
instanceKlass org/xml/sax/InputSource
instanceKlass org/hibernate/validator/internal/util/StringHelper
instanceKlass org/springframework/beans/AbstractNestablePropertyAccessor$PropertyHandler
instanceKlass org/hibernate/validator/internal/metadata/core/AnnotationProcessingOptionsImpl
instanceKlass org/hibernate/validator/internal/metadata/core/AnnotationProcessingOptions
instanceKlass org/hibernate/validator/cfg/context/ConstraintDefinitionContext
instanceKlass org/hibernate/validator/cfg/context/TypeConstraintMappingContext
instanceKlass org/hibernate/validator/cfg/context/AnnotationIgnoreOptions
instanceKlass org/hibernate/validator/cfg/context/AnnotationProcessingOptions
instanceKlass org/hibernate/validator/cfg/context/ConstructorTarget
instanceKlass org/hibernate/validator/cfg/context/MethodTarget
instanceKlass org/hibernate/validator/cfg/context/PropertyTarget
instanceKlass org/hibernate/validator/cfg/context/ConstraintMappingTarget
instanceKlass org/hibernate/validator/cfg/context/ConstraintDefinitionTarget
instanceKlass org/hibernate/validator/cfg/context/TypeTarget
instanceKlass org/hibernate/validator/cfg/context/Constrainable
instanceKlass org/hibernate/validator/internal/cfg/context/DefaultConstraintMapping
instanceKlass org/springframework/beans/factory/parsing/PassThroughSourceExtractor
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryConfigurationHelper$DefaultConstraintMappingBuilder
instanceKlass org/hibernate/validator/internal/engine/ServiceLoaderBasedConstraintMappingContributor
instanceKlass org/springframework/beans/BeanUtils
instanceKlass org/hibernate/validator/internal/metadata/DefaultBeanMetaDataClassNormalizer
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationCodeFragments
instanceKlass org/hibernate/validator/internal/util/logging/formatter/ClassObjectFormatter
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory doGetBean (Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;Z)Ljava/lang/Object; 424 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda+0x000000003f2015e0
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory doGetBean (Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;Z)Ljava/lang/Object; 254 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda+0x000000003f2013b0
instanceKlass org/hibernate/validator/internal/properties/DefaultGetterPropertySelectionStrategy
instanceKlass org/springframework/beans/factory/support/NullBean
instanceKlass org/hibernate/validator/internal/properties/Getter
instanceKlass org/hibernate/validator/internal/properties/Property
instanceKlass  @bci org/springframework/beans/factory/BeanFactoryUtils transformedBeanName (Ljava/lang/String;)Ljava/lang/String; 21 <appendix> argL0 ; # org/springframework/beans/factory/BeanFactoryUtils$$Lambda+0x000000003f200410
instanceKlass org/hibernate/validator/spi/nodenameprovider/Property
instanceKlass org/hibernate/validator/spi/properties/ConstrainableExecutable
instanceKlass org/springframework/beans/factory/support/AbstractBeanFactory$BeanPostProcessorCache
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanExecutable
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanAnnotatedConstrainable
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanAnnotatedElement
instanceKlass org/hibernate/validator/internal/properties/Callable
instanceKlass org/hibernate/validator/internal/properties/Constrainable
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation getValueExtractor (Ljava/lang/Object;)Lorg/springframework/core/annotation/ValueExtractor; 7 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x000000003f1fd700
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanHelper
instanceKlass org/springframework/beans/factory/config/RuntimeBeanReference
instanceKlass org/springframework/beans/factory/config/BeanReference
instanceKlass org/springframework/beans/MutablePropertyValues
instanceKlass com/fasterxml/classmate/Filter
instanceKlass org/springframework/beans/factory/support/InstanceSupplier
instanceKlass org/springframework/util/function/ThrowingSupplier
instanceKlass org/hibernate/validator/internal/util/ExecutableHelper
instanceKlass org/hibernate/validator/internal/engine/ConstraintCreationContext
instanceKlass org/springframework/beans/factory/support/BeanDefinitionBuilder
instanceKlass  @bci org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor register (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 13 <appendix> argL0 ; # org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor$$Lambda+0x000000003f1faef0
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$SharedMetadataReaderFactoryBean
instanceKlass org/springframework/beans/factory/FactoryBean
instanceKlass org/springframework/context/support/PostProcessorRegistrationDelegate
instanceKlass com/fasterxml/classmate/util/ResolvedTypeCache
instanceKlass  @bci org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext$ExistingWebApplicationScopes restore ()V 5 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext$ExistingWebApplicationScopes$$Lambda+0x000000003f1f9f00
instanceKlass com/fasterxml/classmate/util/ClassKey
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$WebRequestObjectFactory
instanceKlass org/springframework/web/context/request/WebRequest
instanceKlass org/springframework/web/context/request/RequestAttributes
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$SessionObjectFactory
instanceKlass jakarta/servlet/http/HttpSession
instanceKlass com/fasterxml/classmate/TypeBindings
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$ResponseObjectFactory
instanceKlass jakarta/servlet/ServletResponse
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$RequestObjectFactory
instanceKlass jakarta/servlet/ServletRequest
instanceKlass com/fasterxml/classmate/members/RawMember
instanceKlass org/springframework/web/context/request/AbstractRequestAttributesScope
instanceKlass org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext$ExistingWebApplicationScopes
instanceKlass org/springframework/web/context/ServletContextAware
instanceKlass org/springframework/web/context/support/ServletContextAwareProcessor
instanceKlass com/fasterxml/classmate/ResolvedType
instanceKlass org/springframework/context/support/ApplicationListenerDetector
instanceKlass com/fasterxml/classmate/TypeResolver
instanceKlass org/springframework/context/MessageSourceAware
instanceKlass org/hibernate/validator/internal/util/TypeResolutionHelper
instanceKlass org/springframework/context/ApplicationEventPublisherAware
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/UUIDValidator
instanceKlass org/hibernate/validator/constraints/UUID
instanceKlass org/springframework/beans/factory/config/BeanExpressionContext
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/URLValidator
instanceKlass org/hibernate/validator/constraints/URL
instanceKlass org/springframework/beans/factory/config/EmbeddedValueResolver
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/UniqueElementsValidator
instanceKlass org/hibernate/validator/constraints/UniqueElements
instanceKlass org/springframework/util/StringValueResolver
instanceKlass org/hibernate/validator/constraints/br/TituloEleitoral
instanceKlass org/springframework/context/support/ApplicationContextAwareProcessor
instanceKlass org/hibernate/validator/constraints/ScriptAssert
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/ru/INNValidator
instanceKlass org/hibernate/validator/constraints/ru/INN
instanceKlass org/springframework/beans/support/ResourceEditorRegistrar
instanceKlass org/hibernate/validator/constraints/pl/REGON
instanceKlass org/springframework/expression/Expression
instanceKlass org/hibernate/validator/constraints/Range
instanceKlass org/hibernate/validator/constraints/pl/PESEL
instanceKlass org/springframework/expression/common/TemplateAwareExpressionParser
instanceKlass org/springframework/expression/spel/SpelParserConfiguration
instanceKlass org/springframework/context/expression/StandardBeanExpressionResolver$1
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/AbstractScriptAssertValidator
instanceKlass org/hibernate/validator/constraints/ParameterScriptAssert
instanceKlass org/springframework/expression/EvaluationContext
instanceKlass org/hibernate/validator/constraints/NotEmpty
instanceKlass org/springframework/expression/TypeConverter
instanceKlass org/springframework/expression/TypeLocator
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/NotBlankValidator
instanceKlass org/hibernate/validator/constraints/NotBlank
instanceKlass org/springframework/expression/BeanResolver
instanceKlass org/hibernate/validator/constraints/pl/NIP
instanceKlass org/springframework/expression/PropertyAccessor
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/NormalizedValidator
instanceKlass org/hibernate/validator/constraints/Normalized
instanceKlass org/springframework/expression/ExpressionParser
instanceKlass org/hibernate/validator/constraints/Mod11Check
instanceKlass org/springframework/expression/ParserContext
instanceKlass org/hibernate/validator/constraints/Mod10Check
instanceKlass org/springframework/context/expression/StandardBeanExpressionResolver
instanceKlass org/hibernate/validator/constraints/ModCheck
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/ModCheckBase
instanceKlass org/hibernate/validator/constraints/LuhnCheck
instanceKlass org/springframework/web/context/request/RequestContextHolder
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/CodePointLengthValidator
instanceKlass org/hibernate/validator/constraints/CodePointLength
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/LengthValidator
instanceKlass org/hibernate/validator/constraints/Length
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/ISBNValidator
instanceKlass org/hibernate/validator/constraints/ISBN
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils
instanceKlass org/hibernate/validator/constraints/Email
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/EANValidator
instanceKlass org/hibernate/validator/constraints/EAN
instanceKlass org/springframework/boot/context/logging/LoggingApplicationListener$Lifecycle
instanceKlass org/springframework/context/SmartLifecycle
instanceKlass org/springframework/context/Phased
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/time/DurationMinValidator
instanceKlass org/hibernate/validator/constraints/time/DurationMin
instanceKlass org/springframework/beans/factory/BeanFactoryUtils
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/time/DurationMaxValidator
instanceKlass org/hibernate/validator/constraints/time/DurationMax
instanceKlass org/springframework/boot/logging/DeferredLog$1
instanceKlass org/hibernate/validator/constraints/CreditCardNumber
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/br/CPFValidator
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners contextLoaded (Lorg/springframework/context/ConfigurableApplicationContext;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x000000003f1e8000
instanceKlass org/hibernate/validator/constraints/br/CPF
instanceKlass org/springframework/beans/factory/support/BeanDefinitionReaderUtils
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/br/CNPJValidator
instanceKlass org/hibernate/validator/constraints/br/CNPJ
instanceKlass org/springframework/context/annotation/Description
instanceKlass org/springframework/context/annotation/Role
instanceKlass jakarta/validation/constraints/Size
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/size/SizeValidatorForArraysOfPrimitives
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/size/SizeValidatorForMap
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/size/SizeValidatorForArray
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/size/SizeValidatorForCollection
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/size/SizeValidatorForCharSequence
instanceKlass org/springframework/context/annotation/DependsOn
instanceKlass jakarta/validation/constraints/PositiveOrZero
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForCharSequence
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForNumber
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForByte
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForShort
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForInteger
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForLong
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForFloat
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForDouble
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForBigInteger
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForBigDecimal
instanceKlass org/springframework/context/annotation/Primary
instanceKlass jakarta/validation/constraints/Positive
instanceKlass org/springframework/context/annotation/Lazy
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForCharSequence
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForNumber
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForByte
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForShort
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForInteger
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForLong
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForFloat
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForDouble
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForBigInteger
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForBigDecimal
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/PatternValidator
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getMetaAnnotationTypes (Lorg/springframework/core/annotation/MergedAnnotation;)Ljava/util/Set; 24 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000000003f1e1550
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getMetaAnnotationTypes (Lorg/springframework/core/annotation/MergedAnnotation;)Ljava/util/Set; 14 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000000003f1e1100
instanceKlass jakarta/validation/constraints/Pattern
instanceKlass jakarta/validation/constraints/PastOrPresent
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator determineBeanNameFromAnnotation (Lorg/springframework/beans/factory/annotation/AnnotatedBeanDefinition;)Ljava/lang/String; 132 <appendix> member <vmtarget> ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000000003f1e0ca8
instanceKlass  @bci org/springframework/core/annotation/AbstractMergedAnnotation asAnnotationAttributes ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Lorg/springframework/core/annotation/AnnotationAttributes; 1 <appendix> argL0 ; # org/springframework/core/annotation/AbstractMergedAnnotation$$Lambda+0x000000003f1e0298
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator determineBeanNameFromAnnotation (Lorg/springframework/beans/factory/annotation/AnnotatedBeanDefinition;)Ljava/lang/String; 30 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000000003f1df998
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation <init> (Lorg/springframework/core/annotation/AnnotationTypeMapping;Ljava/lang/ClassLoader;Ljava/lang/Object;Ljava/lang/Object;Lorg/springframework/core/annotation/ValueExtractor;I[I)V 100 <appendix> member <vmtarget> ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x000000003f1df238
